"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_journal_admin","account_journal","account.model_account_journal","school.group_school_administration",1,1,1,1
"access_account_journal_teacher","account_journal","account.model_account_journal","school.group_school_teacher",1,1,1,1
"access_account_journal_all","account_journal","account.model_account_journal",,1,1,1,1
"access_student_fees_structure_all","student_fees_structure","model_student_fees_structure",,1,1,1,1
"access_account_period_all","account_period","account.model_account_period",,1,1,1,1
"access_student_parent_all","student_parent_all","model_student_parent",,1,0,0,0
"access_student_parent_admin","student_parent_admin","model_student_parent","school.group_school_administration",1,1,1,1
"access_student_pricelist","student_pricelist","model_student_pricelist",,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
"access_student_fees_register_parent","student.fees.register","school_fees.model_student_fees_register","school.group_school_parent",1,0,0,0
"access_student_fees_structure_parent","student.fees.structure","school_fees.model_student_fees_structure","school.group_school_parent",1,0,0,0
"access_student_payslip_parent","student.payslip","school_fees.model_student_payslip","school.group_school_parent",1,0,0,0
"access_student_payslip_line_parent","student.payslip.line","school_fees.model_student_payslip_line","school.group_school_parent",1,0,0,0
"access_student_payslip_line_line_parent","student.payslip.line.line","school_fees.model_student_payslip_line_line","school.group_school_parent",1,0,0,0
"access_student_fees_structure_line_parent","student.fees.structure.line","school_fees.model_student_fees_structure_line","school.group_school_parent",1,0,0,0
"access_account_invoice_parent","account.invoice","account.model_account_invoice","school.group_school_parent",1,0,0,0
"access_account_move_line_parent","account.move.line","account.model_account_move_line","school.group_school_parent",1,0,0,0
"access_student_student_parent","student.student","school.model_student_student","school.group_school_parent",1,0,0,0
,,,,,,,
"access_student_fees_register_student","student.fees.register","school_fees.model_student_fees_register","school.group_school_student",1,0,0,0
"access_student_fees_structure_student","student.fees.structure","school_fees.model_student_fees_structure","school.group_school_student",1,0,0,0
"access_student_payslip_student","student.payslip","school_fees.model_student_payslip","school.group_school_student",1,0,0,0
"access_student_payslip_line__student","student.payslip.line","school_fees.model_student_payslip_line","school.group_school_student",1,0,0,0
"access_student_payslip_line_line_student","student.payslip.line.line","school_fees.model_student_payslip_line_line","school.group_school_student",1,0,0,0
"access_student_fees_structure_line_student","student.fees.structure.line","school_fees.model_student_fees_structure_line","school.group_school_student",1,0,0,0
"access_account_invoice_student","account.invoice","account.model_account_invoice","school.group_school_student",1,0,0,0
"access_account_move_line_student","account.move.line","account.model_account_move_line","school.group_school_student",1,0,0,0
"access_student_student_student","student.student","school.model_student_student","school.group_school_student",1,0,0,0
,,,,,,,
"access_student_fees_register_teacher","student.fees.register","school_fees.model_student_fees_register","school.group_school_teacher",1,0,0,0
"access_student_fees_structure_teacher","student.fees.structure","school_fees.model_student_fees_structure","school.group_school_teacher",1,0,0,0
"access_student_payslip_teacher","student.payslip","school_fees.model_student_payslip","school.group_school_teacher",1,0,0,0
"access_student_payslip_line_teacher","student.payslip.line","school_fees.model_student_payslip_line","school.group_school_teacher",1,0,0,0
"access_student_payslip_line_line_teacher","student.payslip.line.line","school_fees.model_student_payslip_line_line","school.group_school_teacher",1,0,0,0
"access_student_fees_structure_line_teacher","student.fees.structure.line","school_fees.model_student_fees_structure_line","school.group_school_teacher",1,0,0,0
"access_account_invoice_teacher","account.invoice","account.model_account_invoice","school.group_school_teacher",1,0,0,0
"access_account_move_line_teacher","account.move.line","account.model_account_move_line","school.group_school_teacher",1,0,0,0
"access_student_student_teacher","student.student","school.model_student_student","school.group_school_teacher",1,0,0,0
